Number of beetles;Number of births;Number of flowers
201;3;148;
203;5;159;
205;3;145;
203;2;155;
203;0;155;
203;2;147;
200;3;159;
199;3;148;
202;5;160;
201;2;142;
199;2;159;
197;1;152;
197;3;160;
200;4;169;
199;2;152;
196;2;160;
199;5;156;
197;3;166;
194;1;163;
195;4;165;
199;4;156;
199;3;151;
203;4;152;
200;2;161;
193;2;163;
196;5;167;
198;3;155;
203;5;153;
206;4;145;
204;0;144;
206;4;154;
209;5;145;
206;1;151;
201;0;156;
200;2;156;
201;1;158;
