Number of beetles;Number of births;Number of flowers
152;7;196;
151;12;206;
147;6;214;
148;6;214;
148;7;208;
154;14;203;
160;11;208;
153;5;196;
154;6;198;
154;5;202;
153;7;190;
165;16;192;
168;11;181;
168;11;183;
166;6;183;
166;11;180;
166;9;187;
166;10;188;
154;5;202;
154;5;206;
150;3;200;
148;3;200;
152;7;206;
152;9;204;
151;9;199;
150;6;202;
150;8;199;
155;10;200;
163;14;196;
161;8;193;
154;7;198;
156;8;198;
157;6;198;
157;7;193;
162;8;191;
162;7;195;
167;9;188;
162;8;194;
165;11;185;
162;8;189;
165;9;185;
160;4;182;
161;7;197;
162;8;186;
157;6;198;
161;9;204;
162;7;184;
166;11;193;
162;8;185;
162;7;195;
158;7;189;
158;6;195;
161;10;191;
161;8;187;
159;6;188;
162;10;190;
166;11;182;
167;9;179;
169;11;190;
178;15;178;
176;11;171;
180;14;183;
179;10;173;
181;10;175;
177;10;173;
174;4;175;
173;6;170;
173;8;184;
173;8;168;
168;3;187;
168;8;187;
164;5;178;
161;7;196;
164;11;197;
161;6;184;
168;12;196;
173;14;176;
173;9;178;
168;6;181;
164;4;191;
163;7;195;
168;11;188;
164;9;192;
162;6;184;
167;13;182;
166;9;183;
165;7;192;
169;14;183;
169;10;184;
170;10;191;
169;8;182;
167;6;182;
161;4;184;
165;11;196;
159;3;188;
166;10;191;
163;6;191;
166;12;182;
162;6;183;
163;8;199;
165;9;192;
163;9;196;
158;4;200;
160;10;186;
160;8;198;
165;10;188;
162;10;182;
157;4;194;
159;5;185;
167;11;197;
167;10;182;
165;8;187;
169;13;184;
167;8;191;
163;4;187;
170;10;190;
167;6;184;
170;8;188;
169;8;182;
171;9;173;
168;8;182;
169;5;187;
165;3;187;
169;10;179;
175;12;177;
175;11;182;
172;9;179;
164;5;184;
168;10;180;
168;4;191;
170;11;189;
171;8;195;
179;14;180;
175;8;187;
168;7;171;
172;9;184;
166;3;178;
170;10;182;
164;7;190;
165;8;185;
165;8;191;
165;9;196;
172;16;184;
167;5;174;
169;7;195;
173;11;181;
174;8;178;
164;9;178;
167;8;189;
160;7;192;
158;7;195;
155;6;199;
158;8;194;
155;9;198;
157;10;193;
157;12;195;
154;5;197;
152;8;202;
150;5;203;
152;8;207;
153;7;199;
152;8;201;
154;9;201;
150;10;205;
153;12;209;
153;10;197;
155;10;199;
152;7;201;
153;8;205;
161;14;201;
166;13;187;
164;11;192;
165;12;188;
165;11;186;
163;10;193;
157;6;184;
159;8;193;
162;11;194;
157;8;190;
158;8;197;
161;9;189;
160;7;195;
163;9;192;
165;10;181;
165;7;182;
162;6;189;
166;9;199;
163;8;189;
162;10;191;
161;6;194;
160;7;179;
159;6;200;
157;6;201;
156;6;195;
161;9;203;
168;13;190;
172;10;180;
170;6;180;
173;10;181;
170;8;174;
170;9;180;
170;6;180;
163;7;191;
163;9;185;
165;10;190;
166;9;188;
167;9;188;
159;9;187;
160;8;193;
163;9;192;
169;11;192;
171;7;186;
170;10;184;
166;6;178;
168;6;189;
164;9;181;
169;8;187;
171;9;182;
173;9;182;
174;12;179;
178;10;173;
176;5;180;
173;6;176;
175;8;187;
176;9;166;
175;8;174;
174;6;179;
180;14;180;
180;10;178;
183;10;162;
178;8;171;
177;9;168;
173;9;175;
176;8;186;
174;9;177;
180;11;170;
179;12;178;
175;7;189;
175;10;179;
178;11;182;
175;10;182;
177;11;183;
171;6;182;
172;6;176;
164;3;180;
168;9;175;
166;7;193;
164;7;189;
169;9;188;
174;14;170;
178;14;172;
177;11;178;
175;8;173;
167;8;171;
171;7;185;
171;9;172;
174;13;178;
179;13;178;
174;12;170;
169;3;179;
170;6;185;
174;9;178;
171;12;187;
165;9;184;
167;11;192;
159;6;196;
159;7;201;
154;7;199;
150;8;204;
153;8;203;
144;3;208;
149;8;199;
152;9;205;
155;11;203;
149;4;203;
150;8;202;
159;11;193;
156;11;196;
162;11;195;
157;9;193;
152;9;204;
158;17;189;
151;10;197;
149;11;213;
147;6;207;
143;5;208;
140;3;218;
141;4;217;
143;6;222;
140;4;215;
141;6;218;
144;7;213;
147;7;211;
141;5;211;
141;5;214;
139;4;220;
144;9;213;
148;10;207;
147;10;205;
149;8;204;
155;11;202;
160;14;193;
158;10;203;
150;3;201;
150;4;207;
152;6;209;
153;8;199;
158;13;193;
154;7;204;
158;10;195;
157;6;195;
159;9;194;
166;16;187;
162;4;180;
160;8;186;
162;7;199;
162;10;188;
169;16;181;
163;5;188;
164;10;193;
163;8;184;
162;5;190;
160;7;185;
159;9;189;
161;7;194;
161;10;184;
164;12;187;
171;13;182;
174;15;182;
166;9;179;
161;6;189;
162;5;191;
161;5;198;
166;9;185;
165;8;185;
166;8;183;
165;10;180;
166;9;181;
176;13;175;
169;5;163;
170;9;180;
170;9;182;
166;8;185;
163;6;189;
159;8;197;
164;10;195;
168;13;183;
163;9;188;
161;8;190;
158;8;190;
153;4;204;
159;12;189;
153;5;198;
160;13;201;
160;11;193;
162;10;199;
161;8;200;
161;8;184;
158;6;191;
153;8;200;
157;11;206;
154;6;192;
157;8;193;
162;13;194;
165;12;187;
167;12;186;
174;15;182;
168;7;183;
169;8;185;
167;9;180;
163;6;184;
169;13;185;
172;16;179;
158;3;187;
166;10;191;
165;8;189;
161;7;191;
161;5;192;
163;8;188;
165;9;184;
169;8;184;
166;6;180;
165;8;185;
162;6;196;
163;6;190;
168;12;185;
170;10;183;
166;8;183;
170;9;182;
167;9;186;
167;4;177;
164;5;188;
164;8;191;
161;5;196;
160;5;200;
162;8;189;
166;10;187;
165;9;181;
160;5;186;
164;8;186;
170;8;185;
170;8;179;
165;4;180;
162;4;195;
160;6;191;
159;5;195;
164;11;198;
161;6;186;
162;8;201;
166;11;187;
164;12;195;
158;8;189;
152;5;199;
148;2;210;
149;6;212;
158;13;206;
157;8;192;
157;8;187;
153;9;196;
153;7;201;
154;10;206;
155;10;182;
158;11;207;
155;7;197;
153;5;204;
151;8;201;
146;6;206;
145;5;212;
145;8;207;
147;8;210;
146;8;209;
151;9;212;
156;12;207;
152;6;204;
146;3;205;
145;2;196;
148;8;216;
149;6;210;
147;6;211;
149;7;213;
152;7;208;
146;5;205;
150;7;204;
151;6;199;
152;10;204;
150;7;202;
151;11;210;
149;3;204;
150;8;204;
152;10;204;
149;6;207;
144;4;207;
147;7;200;
152;12;210;
152;9;210;
151;5;202;
160;14;195;
160;6;201;
157;4;196;
156;4;199;
159;6;201;
156;3;190;
165;17;202;
161;11;193;
154;5;204;
154;9;199;
156;7;196;
157;6;199;
160;8;191;
164;9;191;
165;9;195;
167;10;185;
169;8;183;
168;7;186;
173;14;187;
171;12;181;
172;9;185;
166;6;182;
166;8;183;
166;6;184;
161;5;190;
169;13;189;
167;9;183;
166;7;176;
167;8;195;
160;6;190;
158;4;194;
154;8;201;
150;5;200;
153;8;196;
154;11;212;
152;9;194;
159;10;206;
160;14;191;
162;16;195;
162;13;178;
160;8;193;
160;13;191;
156;5;192;
156;9;208;
159;9;198;
162;9;188;
161;7;190;
159;5;196;
161;8;187;
165;10;193;
161;7;187;
161;9;193;
154;2;201;
154;5;202;
156;5;192;
164;11;197;
164;8;187;
163;8;190;
161;8;185;
167;10;184;
171;10;185;
171;7;186;
165;7;188;
165;4;186;
165;8;189;
169;11;184;
167;5;184;
163;7;184;
164;8;197;
166;9;193;
161;5;195;
166;9;191;
165;8;178;
162;5;204;
159;5;189;
157;6;199;
157;3;194;
161;6;196;
158;2;200;
161;8;195;
161;7;199;
161;11;196;
167;11;190;
163;6;188;
169;9;188;
167;10;185;
166;11;191;
163;5;189;
165;8;194;
165;9;187;
166;10;183;
164;9;189;
167;12;188;
167;8;191;
168;8;187;
162;6;184;
165;5;196;
165;6;179;
158;4;198;
156;6;198;
156;9;199;
166;15;186;
167;11;187;
162;6;194;
159;4;197;
157;4;194;
160;7;195;
166;13;189;
162;9;193;
163;10;193;
165;7;195;
163;7;190;
168;9;181;
166;10;183;
168;10;179;
165;6;187;
166;7;187;
166;9;188;
166;6;187;
169;9;188;
172;11;187;
173;10;191;
171;7;184;
173;8;187;
174;11;178;
174;11;183;
167;5;184;
168;7;195;
168;8;190;
162;6;181;
166;9;193;
168;8;186;
163;6;191;
161;5;192;
163;6;195;
171;13;197;
170;14;179;
170;11;183;
171;10;178;
173;8;179;
169;8;190;
170;7;186;
170;6;184;
169;7;180;
168;6;180;
167;7;180;
163;5;187;
168;12;187;
173;11;180;
172;11;180;
176;9;174;
171;7;182;
174;12;181;
167;5;183;
165;5;193;
163;4;190;
167;7;187;
167;8;188;
159;6;186;
153;2;204;
156;7;193;
153;3;202;
155;5;198;
156;6;193;
158;9;203;
159;11;194;
158;8;197;
150;4;198;
151;9;201;
149;5;193;
150;6;204;
146;6;209;
148;7;208;
151;8;200;
151;8;197;
149;7;203;
153;10;205;
152;7;205;
148;4;206;
149;6;214;
152;9;211;
152;6;204;
155;12;202;
150;7;208;
157;8;196;
159;10;189;
158;7;203;
158;6;196;
154;5;199;
149;3;206;
150;5;204;
153;8;198;
156;10;203;
157;11;202;
160;11;192;
159;10;196;
155;6;202;
153;4;197;
152;4;202;
155;5;206;
156;8;191;
156;6;193;
154;4;206;
151;6;202;
163;16;195;
162;7;186;
160;9;190;
164;10;195;
160;3;187;
153;6;201;
154;7;203;
155;8;207;
155;7;189;
158;6;200;
155;5;197;
156;8;199;
150;2;199;
154;8;204;
155;6;200;
154;7;196;
157;9;201;
155;10;208;
154;9;201;
147;4;211;
143;5;214;
146;9;218;
151;10;211;
153;8;201;
159;12;199;
163;12;187;
157;5;196;
154;9;201;
151;3;203;
155;10;207;
160;8;201;
156;5;198;
160;7;199;
166;10;192;
156;4;194;
156;9;204;
157;9;200;
157;6;192;
158;8;204;
162;9;198;
164;7;191;
165;11;195;
164;8;182;
159;9;197;
158;8;193;
158;9;194;
150;6;207;
155;9;192;
157;7;196;
154;5;198;
159;11;198;
162;10;188;
162;7;193;
161;10;194;
157;9;192;
154;7;202;
153;3;188;
156;9;205;
157;10;193;
163;12;202;
162;10;190;
160;7;191;
165;15;187;
166;12;188;
166;7;191;
164;10;192;
160;6;198;
159;5;184;
156;7;193;
153;4;210;
154;6;200;
155;6;193;
159;10;201;
159;7;184;
163;11;200;
164;7;188;
164;12;183;
164;10;192;
163;9;180;
166;12;189;
162;8;191;
158;6;192;
161;9;200;
164;9;188;
168;12;187;
165;7;182;
162;10;186;
159;7;197;
159;7;195;
152;2;190;
151;5;196;
154;9;195;
160;12;197;
157;7;194;
161;10;190;
153;4;200;
157;7;192;
154;3;204;
159;8;193;
165;9;190;
167;12;178;
167;10;177;
163;7;186;
162;10;195;
166;9;187;
160;4;186;
161;6;187;
161;9;190;
164;10;191;
158;5;193;
160;6;195;
159;7;199;
156;5;197;
158;6;189;
167;13;196;
164;5;192;
165;9;189;
169;11;189;
167;7;184;
161;4;183;
164;8;182;
162;4;186;
169;11;187;
172;12;187;
174;10;179;
175;8;179;
172;8;183;
166;3;191;
163;3;185;
162;5;189;
163;9;199;
160;6;192;
162;6;192;
158;6;189;
170;17;186;
172;10;177;
170;7;187;
170;7;183;
165;4;184;
164;3;187;
164;6;187;
167;10;177;
168;10;191;
174;13;179;
174;9;183;
174;11;177;
172;6;174;
170;7;186;
166;9;187;
169;10;182;
168;7;174;
172;8;179;
172;8;174;
173;10;180;
164;5;188;
162;4;189;
169;10;187;
164;5;181;
163;5;187;
167;10;184;
164;6;198;
167;9;185;
164;6;193;
162;7;182;
165;9;198;
163;5;190;
161;5;183;
162;5;191;
164;9;185;
170;10;184;
170;10;191;
165;6;177;
166;9;188;
171;13;173;
169;6;186;
163;3;184;
166;6;189;
166;6;179;
166;9;193;
167;6;181;
172;10;190;
170;4;182;
167;4;180;
172;10;191;
174;8;176;
165;4;185;
165;5;194;
158;5;185;
159;6;187;
159;8;195;
155;9;201;
156;10;197;
158;11;195;
154;9;196;
157;8;198;
157;6;199;
152;4;202;
156;10;204;
155;10;194;
152;7;205;
151;6;200;
151;8;205;
148;5;200;
149;5;209;
155;10;194;
156;7;201;
156;7;198;
152;4;193;
157;10;202;
153;5;199;
155;10;201;
153;9;200;
147;4;212;
149;7;199;
146;5;209;
152;9;202;
151;6;202;
153;7;210;
150;7;205;
145;2;210;
145;7;208;
143;4;215;
143;5;213;
146;7;205;
145;6;210;
148;6;212;
151;8;210;
151;4;208;
153;10;198;
154;10;205;
153;7;207;
147;4;199;
140;3;214;
141;6;208;
143;8;220;
137;4;215;
136;4;226;
141;9;215;
144;8;212;
144;8;214;
145;6;208;
142;4;213;
139;2;215;
140;6;222;
137;3;215;
136;5;218;
135;4;230;
138;9;221;
136;4;218;
135;4;222;
135;4;216;
137;7;223;
139;8;215;
139;9;218;
135;5;218;
138;7;219;
138;6;217;
136;4;217;
135;3;224;
138;10;215;
145;14;210;
144;7;208;
139;5;212;
142;7;207;
151;12;211;
149;7;196;
148;6;197;
145;5;207;
147;8;207;
153;12;200;
155;8;199;
155;5;184;
154;3;212;
151;4;204;
157;10;200;
158;8;195;
157;7;196;
155;6;194;
155;6;198;
156;5;194;
152;7;203;
155;7;202;
150;4;196;
157;10;206;
156;10;196;
154;5;195;
156;9;198;
160;10;197;
162;10;191;
156;6;199;
160;7;193;
159;9;192;
157;7;203;
155;4;195;
151;3;202;
156;9;204;
158;6;195;
167;12;187;
169;12;196;
165;9;187;
158;3;199;
158;5;194;
160;7;193;
158;5;190;
154;2;199;
155;7;197;
159;9;197;
151;3;196;
155;8;209;
153;7;196;
154;7;197;
149;2;202;
154;7;196;
158;8;200;
154;8;203;
146;5;199;
145;5;214;
143;1;204;
148;9;205;
147;9;206;
148;6;206;
150;11;210;
148;4;198;
152;10;209;
149;5;197;
149;6;199;
157;12;205;
151;3;196;
151;6;201;
151;8;202;
156;8;199;
154;5;197;
154;9;198;
152;5;202;
157;9;199;
152;5;205;
154;8;196;
148;4;205;
148;4;205;
152;11;207;
153;9;202;
156;7;200;
158;12;193;
158;8;197;
157;6;203;
158;6;195;
156;5;189;
158;8;192;
155;7;200;
144;2;204;
147;5;199;
151;8;205;
150;7;191;
159;13;205;
160;8;185;
163;9;192;
162;5;180;
165;8;186;
165;7;193;
168;7;178;
166;9;180;
164;9;188;
162;2;182;
159;3;190;
163;8;190;
160;8;193;
155;6;202;
154;8;194;
157;11;200;
154;8;202;
154;11;194;
157;10;185;
154;7;202;
157;10;195;
159;8;196;
162;7;196;
164;7;179;
162;5;184;
165;7;191;
171;10;183;
171;7;176;
169;4;180;
173;9;179;
177;10;175;
175;9;175;
173;8;185;
176;9;179;
173;6;177;
179;9;181;
173;6;180;
166;6;186;
163;3;186;
166;7;183;
176;13;180;
170;8;172;
165;4;191;
164;5;187;
171;14;187;
177;14;179;
167;7;185;
166;8;184;
164;7;184;
166;8;197;
169;10;177;
167;6;186;
174;12;187;
173;11;179;
179;13;169;
175;12;173;
177;12;171;
179;8;177;
181;8;168;
179;5;168;
176;4;166;
179;9;170;
179;9;164;
178;10;170;
176;10;174;
167;6;172;
171;12;183;
169;4;186;
169;7;177;
172;11;179;
175;12;181;
175;6;180;
171;4;168;
179;10;173;
178;7;178;
177;8;169;
175;6;177;
175;7;178;
172;4;178;
178;9;172;
178;7;167;
179;6;175;
177;10;163;
177;8;176;
171;8;175;
174;8;170;
176;10;174;
176;10;166;
173;7;183;
173;8;182;
169;4;181;
176;12;178;
174;8;177;
173;6;175;
169;6;177;
166;7;182;
172;12;188;
170;8;178;
174;12;178;
170;8;178;
169;4;187;
171;9;179;
168;8;187;
165;6;174;
162;6;196;
162;6;178;
166;10;186;
170;12;181;
170;7;182;
167;5;181;
168;7;186;
169;8;172;
170;7;186;
168;7;179;
167;9;194;
164;6;178;
163;5;183;
164;11;184;
163;8;176;
166;10;186;
166;9;189;
164;7;184;
168;12;188;
162;5;186;
161;5;189;
165;9;182;
167;10;183;
165;11;178;
171;11;185;
166;6;181;
164;6;180;
170;9;185;
167;7;181;
172;8;179;
167;3;183;
165;3;187;
162;6;194;
168;9;184;
166;7;186;
163;5;194;
164;6;187;
164;8;186;
166;7;188;
165;10;180;
165;7;181;
163;7;201;
158;5;199;
156;6;201;
155;6;204;
157;9;198;
158;10;198;
158;8;200;
155;7;200;
161;10;200;
163;13;187;
155;7;204;
157;6;201;
158;9;200;
155;6;195;
156;5;201;
155;8;197;
154;6;209;
152;8;198;
156;9;197;
157;9;203;
158;10;203;
148;1;201;
145;4;213;
143;1;210;
146;8;209;
152;12;215;
149;9;201;
151;5;212;
152;7;201;
157;10;201;
156;7;193;
156;7;196;
158;8;193;
155;3;204;
159;9;194;
159;9;194;
159;8;195;
154;5;203;
148;5;201;
151;7;208;
151;8;207;
153;10;209;
149;6;205;
151;9;211;
151;6;204;
155;9;209;
153;6;200;
159;9;199;
154;5;198;
150;4;188;
149;5;211;
146;5;207;
146;8;204;
146;6;215;
149;10;211;
151;12;200;
156;10;200;
155;11;193;
156;8;193;
156;6;191;
150;5;197;
158;14;196;
151;6;191;
153;7;199;
155;8;193;
147;1;204;
150;7;203;
153;9;200;
153;9;204;
156;9;198;
160;9;199;
163;9;195;
166;10;179;
165;7;186;
161;6;185;
160;5;189;
161;10;188;
160;8;197;
155;7;205;
154;3;196;
153;0;203;
155;4;191;
164;12;202;
164;7;185;
167;10;180;
171;12;186;
170;10;174;
165;7;186;
168;10;183;
172;11;184;
162;6;190;
165;6;194;
171;10;183;
162;2;182;
166;8;183;
161;6;180;
169;12;188;
176;15;172;
174;11;173;
173;7;175;
174;9;172;
167;6;181;
168;10;184;
166;8;196;
166;6;187;
167;7;190;
168;7;196;
163;7;178;
168;11;189;
161;6;181;
160;4;202;
164;9;185;
168;8;190;
164;4;194;
157;2;191;
157;7;197;
160;8;193;
162;7;196;
159;5;187;
160;10;189;
168;13;188;
168;11;175;
166;7;185;
158;5;194;
156;6;203;
159;8;196;
166;14;194;
162;5;183;
157;5;193;
158;6;202;
158;6;203;
162;9;193;
159;6;195;
154;5;198;
161;10;205;
158;6;191;
159;5;202;
161;7;196;
160;5;187;
161;8;185;
160;8;199;
163;7;189;
161;4;197;
160;6;189;
165;7;193;
157;1;173;
161;8;199;
156;6;192;
160;8;205;
161;6;186;
163;9;196;
163;10;187;
167;10;196;
163;6;187;
163;8;189;
158;3;187;
160;8;199;
159;5;189;
160;7;199;
164;10;183;
159;6;185;
160;8;190;
157;8;195;
157;8;200;
163;10;195;
157;6;192;
158;8;201;
157;7;201;
156;5;193;
153;5;203;
156;7;192;
155;5;200;
157;6;199;
162;11;200;
160;4;198;
161;7;195;
158;4;204;
154;6;195;
156;6;197;
156;9;194;
155;9;199;
157;7;200;
161;8;187;
162;10;192;
158;6;195;
160;9;203;
158;3;194;
160;10;197;
159;5;195;
162;10;186;
161;8;191;
157;5;188;
163;10;196;
157;7;184;
164;10;204;
161;10;187;
160;6;191;
160;9;192;
161;8;204;
162;11;189;
163;8;193;
167;9;195;
167;9;183;
164;6;192;
160;7;193;
159;7;183;
161;7;189;
160;5;197;
163;8;193;
158;5;189;
156;4;201;
159;9;198;
160;8;194;
162;12;197;
162;6;193;
164;8;190;
161;11;187;
164;12;193;
163;7;190;
162;7;195;
163;10;197;
162;6;190;
162;10;192;
158;10;189;
156;7;195;
154;7;203;
154;5;208;
154;5;199;
160;11;195;
151;3;199;
150;5;201;
150;6;208;
148;6;209;
149;8;212;
154;7;203;
159;13;200;
157;8;197;
155;6;200;
158;8;200;
159;9;198;
152;9;198;
155;9;200;
152;3;207;
149;5;206;
150;6;209;
151;9;200;
147;4;212;
149;6;207;
148;5;211;
149;5;212;
156;9;202;
153;5;199;
151;6;205;
149;5;203;
153;10;204;
149;7;201;
156;13;213;
150;6;207;
147;5;212;
145;7;210;
147;9;199;
144;6;195;
147;9;215;
152;10;206;
151;6;210;
150;10;204;
150;5;214;
155;8;198;
158;7;205;
158;8;192;
155;9;197;
153;7;208;
158;11;201;
159;10;199;
156;5;197;
153;7;191;
151;4;201;
151;5;199;
155;7;207;
157;11;195;
159;10;191;
162;10;185;
165;11;182;
164;7;192;
161;5;194;
163;7;193;
156;7;193;
151;2;209;
153;3;210;
152;5;204;
149;4;199;
161;14;196;
163;11;191;
165;13;189;
162;10;188;
154;4;197;
154;6;207;
164;15;192;
174;17;183;
169;11;178;
160;7;182;
163;9;181;
159;8;190;
161;7;192;
156;4;188;
160;6;203;
156;2;199;
156;6;199;
155;5;197;
157;10;205;
156;6;203;
157;5;200;
156;5;202;
160;8;199;
162;9;194;
160;5;189;
162;8;195;
170;12;188;
168;10;179;
171;9;189;
170;9;183;
166;10;170;
169;9;193;
165;3;189;
160;4;195;
168;13;192;
165;6;180;
165;6;186;
171;12;184;
171;10;183;
168;8;189;
164;5;184;
161;8;196;
162;9;188;
162;7;184;
166;11;192;
168;7;182;
170;9;187;
169;7;186;
171;9;182;
172;10;190;
170;11;178;
170;7;184;
172;10;168;
164;7;180;
163;8;187;
166;11;192;
164;8;179;
167;8;189;
167;8;179;
165;6;182;
164;5;192;
161;6;193;
166;10;197;
168;8;179;
172;15;186;
169;11;173;
169;8;180;
166;5;187;
168;6;183;
175;13;186;
169;8;187;
160;3;180;
159;8;199;
157;9;201;
157;7;196;
155;8;196;
153;9;199;
157;13;201;
153;8;206;
150;5;201;
149;7;207;
153;8;208;
151;7;195;
152;4;210;
152;8;205;
154;6;204;
155;6;195;
151;7;197;
157;13;203;
156;8;191;
156;8;206;
151;4;203;
156;11;202;
158;6;196;
158;7;184;
164;12;190;
167;10;187;
164;6;186;
163;13;184;
162;10;199;
163;8;190;
152;4;195;
154;8;208;
150;3;208;
152;9;205;
158;10;198;
159;11;191;
152;3;206;
150;6;205;
154;9;200;
154;7;200;
147;6;202;
145;6;208;
147;8;215;
142;1;211;
144;8;202;
142;4;213;
141;3;209;
147;11;219;
147;9;204;
157;15;198;
157;14;194;
157;11;201;
154;9;190;
155;9;195;
151;2;198;
149;5;207;
149;7;207;
149;5;209;
150;6;207;
150;7;206;
150;4;202;
147;3;212;
146;4;200;
144;4;216;
143;7;212;
138;4;214;
139;10;221;
140;7;219;
140;7;226;
141;5;211;
141;5;213;
143;5;209;
145;9;221;
145;7;208;
138;1;215;
136;5;226;
131;0;223;
134;5;230;
142;11;213;
143;10;222;
141;8;208;
137;5;222;
138;5;222;
138;5;211;
138;7;226;
139;7;214;
140;5;208;
141;6;207;
144;6;217;
147;7;204;
148;6;201;
151;11;211;
151;9;206;
156;9;203;
152;7;197;
151;9;204;
146;5;202;
144;3;213;
145;4;213;
145;7;214;
144;5;204;
143;4;209;
146;9;214;
151;9;203;
148;7;206;
146;3;205;
147;6;204;
154;11;202;
154;10;197;
158;10;188;
160;10;189;
158;9;196;
158;10;200;
155;6;198;
159;10;184;
158;7;186;
152;7;205;
158;11;194;
163;12;189;
155;8;194;
158;10;194;
161;12;194;
163;7;188;
166;14;186;
163;7;188;
164;9;194;
162;6;184;
160;7;200;
166;11;182;
167;7;179;
163;8;193;
169;14;179;
172;10;190;
173;8;185;
163;5;184;
161;5;189;
159;3;186;
164;11;195;
160;8;196;
158;6;189;
159;10;202;
164;12;193;
165;14;186;
169;15;186;
166;8;188;
164;5;189;
167;8;181;
164;5;188;
162;5;190;
167;10;184;
169;10;186;
168;5;192;
161;2;192;
165;7;194;
165;4;199;
172;9;192;
178;14;178;
171;9;182;
172;9;184;
168;7;183;
168;7;183;
167;10;186;
164;9;181;
165;8;194;
164;5;184;
169;8;187;
171;10;191;
176;11;178;
174;8;174;
173;8;180;
177;9;185;
170;5;174;
177;12;176;
176;8;177;
175;7;178;
173;5;179;
173;6;187;
173;8;179;
173;6;187;
176;10;174;
168;9;189;
166;8;182;
161;5;202;
165;9;191;
167;7;190;
173;11;188;
169;4;184;
169;7;185;
165;5;185;
165;6;192;
169;11;187;
175;12;181;
176;12;175;
174;8;171;
171;9;188;
172;8;176;
172;9;182;
174;11;185;
171;7;189;
173;7;172;
171;8;181;
172;8;182;
171;8;177;
172;7;176;
167;6;193;
164;4;184;
169;7;191;
172;9;182;
171;7;180;
174;12;172;
171;6;190;
169;7;187;
167;6;185;
168;4;181;
167;8;174;
166;7;186;
168;10;185;
172;12;188;
159;6;179;
160;4;213;
159;4;187;
158;7;201;
158;9;199;
160;10;192;
153;5;199;
148;4;212;
150;7;207;
151;6;209;
151;11;206;
154;11;207;
153;9;204;
152;6;203;
155;10;201;
157;7;198;
157;8;200;
154;4;197;
154;5;208;
150;2;201;
160;13;199;
162;8;188;
162;9;198;
162;5;193;
162;8;193;
157;6;187;
157;4;196;
151;1;198;
158;10;202;
162;8;196;
167;12;200;
165;7;188;
164;5;195;
165;8;192;
160;7;196;
159;4;196;
158;5;193;
154;4;200;
157;7;197;
164;15;200;
157;7;194;
160;11;203;
161;10;200;
155;6;189;
155;6;202;
158;11;199;
160;10;194;
160;7;192;
163;10;198;
159;2;183;
158;7;194;
159;9;194;
159;7;195;
159;8;197;
155;5;192;
151;6;201;
156;10;203;
160;10;196;
163;9;193;
163;10;189;
160;6;198;
154;5;199;
154;7;198;
158;11;201;
158;10;193;
157;7;199;
159;11;189;
151;5;201;
159;12;194;
156;5;201;
157;9;194;
155;4;198;
153;4;199;
162;11;192;
164;15;194;
163;7;192;
160;9;196;
157;8;194;
156;6;194;
159;9;197;
163;15;193;
159;8;187;
160;5;191;
156;8;192;
161;14;199;
161;9;195;
157;7;191;
160;11;193;
156;6;190;
166;13;198;
173;13;176;
177;12;176;
162;4;176;
161;8;202;
159;2;189;
157;2;197;
160;8;199;
159;6;189;
156;8;203;
163;12;194;
163;8;200;
161;6;188;
160;10;195;
159;4;191;
160;8;191;
162;9;195;
164;8;192;
163;4;194;
158;6;194;
154;5;200;
152;4;212;
151;6;206;
155;6;194;
160;8;210;
159;8;184;
157;7;198;
159;9;189;
156;5;197;
149;4;208;
149;7;205;
150;6;208;
150;6;199;
152;7;210;
148;7;209;
144;4;216;
142;3;220;
142;5;224;
144;9;218;
144;8;210;
138;3;222;
141;8;217;
139;5;217;
141;7;214;
139;2;219;
139;5;207;
143;10;222;
149;13;216;
144;4;209;
143;3;216;
137;1;216;
140;9;216;
141;9;219;
146;10;227;
145;8;207;
144;7;210;
148;7;213;
147;5;211;
152;10;204;
150;9;199;
153;10;197;
152;8;203;
154;9;198;
151;8;200;
154;8;202;
150;4;209;
154;10;198;
157;10;205;
154;7;197;
151;5;200;
154;7;194;
154;8;195;
150;3;209;
145;3;204;
146;7;209;
143;6;212;
143;6;220;
145;7;209;
145;7;211;
140;6;206;
142;7;225;
139;5;213;
145;9;211;
148;8;207;
152;10;199;
155;10;208;
154;10;193;
153;9;198;
150;6;208;
146;3;207;
148;9;202;
153;10;212;
146;4;203;
150;8;205;
147;3;213;
146;6;208;
148;8;209;
146;5;206;
145;5;210;
146;5;213;
147;7;206;
150;8;207;
152;11;213;
149;4;202;
147;4;205;
151;7;215;
150;5;211;
151;7;208;
148;8;203;
150;7;215;
150;8;193;
156;11;203;
161;12;185;
164;12;187;
155;6;189;
155;4;199;
158;9;199;
154;4;201;
160;10;204;
149;2;208;
151;8;202;
155;8;195;
155;9;200;
160;10;195;
161;9;188;
159;7;193;
159;5;199;
163;7;196;
161;7;190;
160;7;199;
158;5;200;
162;12;195;
160;6;181;
159;3;200;
156;3;188;
159;8;201;
161;11;196;
155;5;198;
161;11;205;
156;7;195;
155;8;207;
147;1;196;
149;5;201;
153;7;215;
155;8;193;
158;9;205;
153;5;198;
152;4;208;
154;10;195;
156;8;198;
152;5;195;
152;7;200;
152;9;205;
152;6;201;
153;12;205;
155;9;204;
155;6;195;
156;9;203;
154;7;196;
159;9;192;
160;7;193;
158;4;198;
156;3;194;
157;7;197;
156;7;201;
152;4;201;
155;10;200;
160;13;201;
152;7;191;
152;6;208;
