Number of beetles;Number of births;Number of flowers
226;3;141;
227;1;128;
228;1;129;
230;3;118;
230;1;126;
230;2;122;
232;7;132;
231;2;116;
230;4;135;
229;5;118;
230;3;130;
231;2;125;
229;3;138;
232;5;122;
225;1;127;
224;3;133;
226;6;126;
227;4;130;
223;2;133;
223;2;123;
226;5;135;
224;2;128;
225;4;127;
222;1;132;
225;6;125;
228;6;126;
226;2;128;
223;2;131;
225;7;121;
225;2;138;
227;3;123;
226;0;123;
228;5;130;
229;3;124;
231;4;123;
232;2;110;
236;6;123;
237;5;110;
233;3;118;
234;4;124;
236;3;119;
232;0;115;
233;3;119;
232;2;123;
230;2;125;
227;2;120;
226;2;129;
223;3;133;
219;1;124;
218;4;131;
216;2;139;
212;3;138;
214;4;141;
209;2;141;
212;5;142;
210;2;137;
213;5;149;
213;3;135;
213;3;140;
213;6;144;
213;3;138;
216;4;128;
218;3;136;
217;0;134;
216;3;134;
222;7;139;
224;5;121;
222;0;133;
223;3;134;
217;0;142;
216;2;135;
216;4;128;
216;6;138;
216;4;137;
214;2;139;
219;7;143;
222;4;143;
226;6;123;
224;2;128;
223;1;133;
215;2;139;
218;4;127;
220;5;139;
218;2;135;
217;3;138;
218;2;140;
220;6;118;
220;4;137;
222;6;136;
221;3;126;
221;4;131;
224;6;123;
224;3;129;
222;0;127;
222;4;129;
230;10;123;
231;4;129;
232;4;121;
234;4;115;
234;3;131;
235;4;114;
237;6;120;
238;5;120;
237;2;120;
236;2;120;
240;7;125;
236;2;127;
233;2;129;
233;3;128;
230;2;121;
227;2;133;
223;2;126;
224;2;119;
222;4;134;
221;2;135;
222;3;124;
218;0;139;
217;3;134;
213;1;137;
222;9;133;
221;1;132;
220;4;134;
219;3;130;
221;2;136;
224;6;127;
227;5;122;
226;2;132;
225;2;124;
224;3;131;
224;3;136;
226;5;129;
224;4;134;
227;4;134;
224;2;127;
223;3;132;
223;3;141;
222;2;128;
224;5;132;
222;5;139;
218;2;143;
217;2;133;
217;3;138;
221;6;136;
226;6;128;
227;5;132;
224;1;131;
225;5;128;
226;5;133;
222;0;124;
227;8;131;
230;4;116;
226;1;121;
225;5;128;
225;3;134;
227;5;121;
227;4;122;
230;5;123;
235;6;123;
234;2;120;
237;5;112;
237;3;118;
236;3;117;
236;5;117;
237;4;112;
236;1;110;
232;2;132;
228;2;121;
226;6;124;
227;5;130;
227;3;134;
225;0;122;
225;3;131;
222;1;124;
221;4;130;
219;0;132;
223;5;133;
219;2;138;
220;4;130;
223;3;134;
226;4;124;
225;3;127;
229;7;125;
229;1;132;
228;4;122;
227;5;134;
225;3;126;
226;1;127;
226;6;130;
226;3;127;
229;6;125;
231;6;118;
235;7;125;
236;4;122;
238;5;106;
237;4;127;
237;2;108;
236;3;128;
236;4;118;
232;0;116;
232;2;116;
239;10;122;
241;4;106;
238;2;114;
236;4;113;
236;3;118;
236;5;124;
238;4;116;
239;4;110;
237;3;122;
235;2;121;
237;3;112;
235;3;122;
237;2;121;
236;6;122;
234;4;130;
233;4;121;
237;5;123;
238;4;119;
237;2;120;
238;3;120;
240;6;115;
244;5;109;
242;2;120;
244;5;105;
242;2;121;
239;3;113;
237;2;123;
236;2;111;
238;4;110;
236;2;122;
231;2;118;
233;4;124;
230;3;121;
230;1;135;
231;4;120;
234;5;131;
224;0;128;
223;3;133;
222;3;135;
223;3;131;
220;2;137;
219;0;126;
219;3;139;
219;6;143;
214;1;138;
216;3;147;
218;3;132;
220;5;136;
221;4;130;
223;7;135;
225;4;119;
222;3;131;
220;2;140;
219;2;145;
220;4;134;
212;2;142;
209;2;141;
210;6;150;
209;1;138;
206;1;147;
207;3;141;
207;6;153;
210;4;134;
213;4;141;
209;3;141;
212;7;161;
212;2;142;
213;2;144;
214;4;140;
218;5;133;
218;1;137;
217;2;147;
216;1;131;
214;4;128;
215;2;144;
216;3;130;
211;2;146;
212;7;141;
217;6;138;
220;5;143;
217;1;136;
218;4;134;
213;1;139;
217;6;143;
215;2;142;
215;4;146;
214;2;139;
216;3;132;
216;2;139;
213;3;135;
215;3;153;
217;7;141;
215;3;150;
212;3;132;
210;3;151;
208;3;140;
210;4;144;
210;5;141;
210;3;146;
212;4;140;
210;1;143;
209;1;150;
210;5;144;
205;4;151;
204;5;148;
204;6;147;
208;6;148;
208;2;161;
209;3;151;
211;5;140;
211;2;138;
211;1;154;
213;3;143;
215;6;136;
214;2;150;
209;2;144;
209;5;140;
208;2;148;
209;4;143;
210;3;143;
212;3;143;
215;5;143;
216;3;136;
220;5;137;
219;5;141;
222;5;128;
223;3;132;
224;5;135;
220;2;133;
218;2;134;
215;3;143;
217;2;130;
222;5;137;
221;2;137;
218;2;136;
220;6;137;
221;3;124;
219;3;144;
219;1;131;
220;7;137;
221;2;134;
220;3;137;
216;2;135;
215;2;132;
219;6;140;
218;4;141;
220;4;137;
224;5;122;
225;3;129;
226;4;119;
229;5;126;
228;4;126;
230;4;115;
223;3;134;
224;6;131;
226;4;124;
228;5;128;
227;2;133;
227;3;121;
226;4;129;
227;5;128;
230;3;129;
226;2;122;
228;5;123;
224;1;142;
231;8;122;
232;4;125;
230;2;126;
222;2;135;
220;3;129;
218;4;127;
216;2;130;
217;5;139;
218;4;133;
220;2;131;
221;1;137;
223;4;128;
226;4;126;
229;7;128;
226;2;124;
230;6;123;
233;5;125;
232;3;124;
229;3;122;
222;3;132;
223;2;132;
222;3;128;
224;6;134;
227;7;122;
227;2;132;
229;3;127;
231;3;118;
236;7;123;
235;3;115;
233;3;131;
232;1;127;
234;3;117;
235;2;131;
234;3;121;
232;3;131;
227;2;129;
227;4;133;
225;2;136;
227;5;133;
224;2;132;
218;0;139;
221;5;135;
219;3;143;
216;2;144;
220;5;122;
218;0;137;
223;7;132;
220;5;128;
224;6;126;
226;6;131;
224;3;130;
221;3;131;
219;4;138;
219;4;132;
219;3;143;
220;2;138;
218;2;136;
216;4;145;
214;3;135;
213;3;140;
218;8;135;
215;2;130;
217;5;137;
214;1;136;
214;3;142;
219;8;142;
221;4;137;
220;5;140;
218;1;149;
221;5;138;
218;1;137;
219;2;125;
222;6;133;
225;4;137;
223;5;138;
224;2;130;
217;1;136;
212;4;140;
212;3;147;
213;1;147;
211;3;140;
212;3;141;
214;5;144;
214;4;132;
214;3;144;
215;5;133;
216;4;134;
217;6;141;
219;3;139;
223;6;130;
224;6;130;
224;4;128;
228;6;131;
227;2;135;
230;3;125;
229;2;124;
229;2;121;
229;7;131;
227;4;125;
229;6;130;
229;2;119;
233;5;121;
233;3;123;
233;2;115;
229;2;137;
231;6;126;
232;4;125;
230;4;123;
228;2;120;
228;3;130;
223;2;132;
225;3;133;
224;3;123;
226;4;132;
228;4;130;
223;0;135;
222;1;132;
224;6;137;
221;3;140;
222;3;133;
222;5;134;
222;4;123;
218;2;137;
215;5;136;
218;5;139;
217;2;129;
216;2;148;
220;6;123;
221;4;132;
222;4;133;
223;3;121;
226;6;135;
229;4;135;
229;0;117;
228;4;128;
229;3;128;
230;4;122;
227;3;136;
227;2;127;
226;3;123;
223;1;126;
218;2;139;
218;3;138;
220;5;130;
220;4;135;
221;4;125;
225;8;138;
225;2;128;
223;2;131;
227;7;127;
225;1;129;
227;6;139;
227;4;125;
225;5;135;
229;6;119;
229;3;129;
229;3;122;
231;3;125;
239;9;117;
238;2;118;
235;1;112;
232;2;121;
229;2;124;
227;1;125;
224;5;129;
227;4;124;
220;2;133;
217;3;140;
216;1;130;
216;2;134;
218;4;142;
221;5;144;
221;3;135;
223;2;128;
221;1;136;
220;2;134;
222;6;133;
222;3;134;
221;3;131;
222;2;130;
226;5;126;
227;4;130;
230;4;133;
229;4;124;
229;5;122;
226;0;134;
228;6;124;
225;2;129;
221;2;134;
223;2;126;
223;0;127;
222;6;138;
224;4;130;
225;7;133;
222;2;131;
223;4;129;
225;4;131;
229;7;127;
229;2;129;
225;1;125;
224;1;125;
218;2;133;
217;4;135;
218;3;134;
218;3;133;
211;0;150;
212;4;142;
213;4;143;
216;6;133;
217;3;145;
216;1;137;
213;2;138;
214;5;140;
216;4;139;
215;6;144;
214;1;137;
214;4;140;
212;1;136;
214;5;136;
218;5;145;
215;2;137;
212;5;140;
212;3;149;
215;4;138;
216;6;136;
216;2;149;
214;4;132;
212;2;145;
213;3;148;
215;7;134;
217;4;141;
216;1;138;
216;2;132;
218;5;147;
223;6;134;
218;3;129;
218;3;136;
217;3;135;
216;2;138;
216;4;146;
217;2;138;
219;5;126;
212;1;144;
214;3;145;
213;4;139;
211;0;142;
209;3;147;
209;5;138;
215;6;147;
217;3;132;
221;9;139;
224;6;129;
219;2;139;
221;3;138;
222;5;128;
222;3;136;
222;5;130;
226;6;140;
229;4;128;
226;2;131;
220;1;139;
215;3;142;
220;5;137;
214;0;142;
213;4;142;
215;5;142;
217;4;144;
215;1;147;
220;6;132;
220;2;136;
219;4;139;
220;3;132;
218;4;134;
224;7;133;
223;5;125;
225;2;126;
226;3;120;
230;5;134;
230;0;117;
230;3;126;
232;5;125;
234;4;125;
232;3;129;
233;3;126;
233;2;117;
234;7;133;
235;5;110;
234;4;130;
232;1;113;
234;7;124;
232;1;129;
233;2;121;
231;2;127;
229;2;127;
228;4;127;
229;2;123;
226;3;125;
225;4;127;
227;6;127;
230;6;132;
231;3;121;
233;6;117;
231;3;123;
236;6;119;
235;1;126;
233;0;110;
234;6;131;
236;5;116;
235;6;130;
233;3;133;
227;2;132;
223;2;144;
222;2;130;
223;3;143;
221;3;133;
223;4;128;
222;2;133;
224;5;127;
225;3;129;
226;4;134;
225;5;130;
225;2;132;
227;4;126;
230;5;133;
227;0;121;
229;6;128;
231;6;126;
231;5;131;
229;2;120;
228;3;138;
223;1;126;
222;1;140;
221;1;128;
218;2;133;
222;4;137;
221;1;124;
220;4;146;
223;6;118;
223;4;138;
221;1;139;
220;4;136;
218;1;125;
222;5;138;
226;5;128;
232;6;130;
230;1;128;
228;1;142;
224;4;131;
225;1;129;
224;3;134;
222;1;144;
218;4;136;
217;3;139;
216;3;136;
219;6;133;
217;2;136;
215;5;142;
218;5;135;
220;3;125;
219;3;144;
220;4;129;
219;5;143;
218;2;136;
217;4;142;
220;7;129;
224;7;142;
225;1;127;
225;1;131;
223;2;130;
221;2;134;
223;6;129;
224;5;140;
225;6;134;
223;2;130;
225;5;123;
225;2;128;
222;3;138;
224;4;132;
225;3;129;
225;2;130;
222;3;140;
222;4;126;
221;2;134;
222;1;130;
222;4;136;
223;4;127;
223;3;135;
223;2;130;
224;5;134;
220;1;133;
222;6;138;
221;4;125;
222;5;136;
220;2;129;
218;1;136;
217;2;143;
218;4;144;
214;2;148;
215;3;130;
215;4;137;
216;3;144;
218;6;140;
221;5;135;
222;3;132;
221;5;140;
218;2;140;
220;5;125;
221;5;141;
220;3;131;
219;2;129;
222;6;137;
221;4;139;
221;3;132;
222;3;140;
220;3;133;
221;3;140;
221;4;127;
220;2;142;
226;6;124;
228;4;138;
230;3;124;
232;4;129;
232;4;116;
233;5;126;
236;6;116;
233;2;125;
229;1;133;
230;4;126;
233;3;123;
234;3;121;
231;0;130;
225;1;138;
223;2;133;
220;4;139;
218;0;138;
220;4;135;
223;7;135;
224;1;124;
225;5;140;
225;2;124;
220;2;134;
224;7;138;
226;4;123;
228;3;136;
226;3;122;
225;2;135;
216;0;129;
214;1;138;
214;3;139;
208;1;148;
208;4;141;
207;4;148;
208;4;149;
208;3;150;
211;5;150;
212;2;135;
208;4;144;
214;7;136;
212;2;144;
209;1;142;
212;4;139;
213;2;141;
214;4;139;
215;5;143;
217;5;141;
221;5;137;
220;3;144;
219;1;135;
220;5;144;
218;3;121;
216;7;149;
216;5;137;
213;1;141;
215;5;141;
220;6;143;
222;3;131;
221;2;129;
219;1;140;
216;0;134;
219;5;135;
226;8;122;
230;6;127;
228;1;128;
228;1;125;
222;2;138;
213;1;141;
213;3;145;
216;5;139;
218;3;144;
220;5;135;
217;1;134;
217;3;129;
223;6;142;
221;4;131;
223;3;141;
221;1;129;
219;3;135;
220;3;136;
219;6;139;
212;3;141;
211;2;139;
217;8;139;
217;3;151;
215;4;140;
220;5;129;
222;5;138;
228;7;127;
231;6;129;
232;4;125;
230;3;118;
229;2;132;
226;3;134;
226;2;126;
225;2;133;
223;4;133;
223;2;137;
225;4;132;
223;2;131;
224;3;134;
223;4;138;
224;2;130;
224;5;121;
227;6;132;
230;3;123;
227;0;127;
228;4;123;
229;3;120;
229;2;130;
233;4;117;
234;6;129;
230;1;123;
226;3;121;
223;2;139;
226;5;122;
228;4;122;
227;2;136;
231;4;120;
234;4;122;
235;4;126;
233;2;122;
237;6;118;
234;2;123;
230;3;126;
228;3;126;
230;3;125;
232;3;128;
232;2;123;
238;8;114;
239;3;117;
236;1;118;
237;2;120;
232;1;120;
235;6;124;
230;3;126;
228;2;134;
228;2;121;
226;5;129;
225;2;133;
224;1;132;
223;2;131;
220;3;136;
221;4;126;
215;2;145;
218;5;139;
216;4;147;
219;5;138;
216;1;137;
213;2;144;
218;6;135;
220;5;146;
219;2;128;
223;6;138;
224;2;137;
221;3;134;
217;1;139;
222;7;136;
223;4;130;
223;1;129;
225;6;128;
222;4;137;
219;3;130;
217;3;141;
217;5;130;
215;3;132;
215;3;145;
213;3;148;
217;4;131;
214;1;143;
214;2;144;
217;5;136;
214;3;144;
214;6;139;
213;3;152;
211;1;152;
209;3;140;
208;2;150;
207;1;141;
209;4;148;
211;5;138;
206;2;156;
208;5;147;
210;7;148;
213;5;143;
215;3;143;
211;2;140;
212;2;148;
214;6;142;
217;4;144;
217;3;137;
219;4;141;
216;0;142;
214;3;149;
213;2;127;
213;4;143;
210;3;147;
212;5;148;
211;2;153;
206;2;140;
206;2;147;
209;6;140;
208;2;152;
211;6;145;
211;2;145;
213;4;150;
216;6;123;
219;4;141;
213;1;136;
213;3;142;
215;5;131;
213;2;137;
214;4;138;
214;7;140;
215;2;128;
217;4;137;
218;5;140;
221;4;134;
222;3;129;
218;2;141;
220;4;132;
220;1;132;
219;4;128;
222;5;126;
223;8;147;
223;4;128;
222;2;136;
220;2;142;
221;3;141;
222;2;128;
227;6;135;
228;4;122;
226;2;134;
223;3;129;
229;7;126;
227;4;127;
226;3;124;
225;3;133;
227;3;127;
228;4;132;
228;2;132;
230;5;131;
234;4;116;
234;4;128;
235;5;128;
240;8;113;
238;2;123;
239;3;111;
238;3;116;
238;4;115;
239;2;116;
241;5;121;
241;2;116;
243;4;116;
241;2;119;
238;4;121;
238;4;116;
239;4;133;
238;2;111;
236;0;128;
235;2;118;
230;0;123;
231;3;128;
232;5;126;
231;3;120;
234;6;123;
235;4;116;
233;2;125;
238;7;122;
242;6;107;
242;3;115;
243;4;118;
237;1;119;
239;7;125;
240;4;118;
237;2;115;
236;4;127;
234;3;120;
232;4;130;
231;3;126;
232;6;130;
232;3;124;
237;7;129;
237;4;114;
238;4;110;
237;2;116;
240;4;119;
234;1;122;
233;3;123;
235;6;124;
231;3;133;
235;6;131;
236;5;118;
234;2;127;
234;2;115;
230;4;128;
233;5;124;
232;2;123;
230;3;127;
232;2;121;
234;8;128;
240;7;111;
239;4;124;
235;3;118;
233;1;108;
232;5;123;
232;3;127;
232;3;117;
229;4;127;
231;3;120;
226;2;137;
229;4;118;
225;4;135;
222;2;123;
222;3;128;
220;5;134;
219;2;132;
223;6;128;
224;4;133;
223;2;133;
224;4;136;
221;0;119;
222;5;141;
219;1;132;
222;7;127;
222;2;133;
224;3;134;
224;5;123;
224;2;138;
225;2;130;
225;2;125;
227;5;134;
230;7;131;
228;2;126;
226;1;132;
222;4;136;
220;4;138;
219;6;142;
219;2;130;
218;4;138;
221;7;138;
218;2;136;
217;3;141;
210;1;143;
215;6;138;
216;5;138;
215;2;138;
214;2;135;
215;3;143;
219;5;133;
220;4;143;
218;2;140;
218;3;142;
223;7;127;
221;2;131;
226;8;132;
223;0;132;
224;3;133;
224;3;136;
226;5;131;
227;3;127;
227;5;132;
225;4;136;
221;2;131;
220;2;135;
220;3;138;
221;3;137;
221;3;129;
216;0;140;
216;6;146;
213;1;138;
208;2;149;
205;1;158;
206;3;133;
210;6;153;
213;5;142;
215;5;148;
218;5;135;
220;6;129;
222;3;132;
221;4;128;
224;6;136;
225;2;131;
226;2;127;
230;6;133;
231;1;124;
227;2;127;
228;5;121;
230;4;130;
228;3;130;
223;2;131;
224;4;138;
226;3;127;
231;6;131;
231;5;137;
231;3;121;
231;4;123;
224;2;131;
223;3;124;
223;4;125;
227;6;123;
225;2;126;
225;4;129;
226;5;133;
233;7;121;
236;5;120;
231;0;126;
232;4;126;
233;5;122;
233;4;123;
235;5;130;
232;2;123;
231;3;123;
228;0;128;
227;1;128;
233;6;127;
230;1;129;
230;2;122;
233;8;127;
230;1;122;
231;3;129;
234;5;122;
233;2;132;
235;5;125;
233;3;119;
232;2;128;
229;2;119;
230;4;117;
229;2;127;
230;4;127;
233;3;122;
234;3;124;
235;6;110;
233;1;135;
230;2;123;
225;0;128;
224;3;122;
221;1;134;
220;5;133;
221;3;133;
219;2;144;
222;4;138;
229;7;125;
229;2;122;
228;2;132;
221;0;124;
224;4;130;
222;0;129;
223;3;128;
222;6;136;
222;6;132;
226;6;129;
224;2;119;
224;3;142;
220;2;123;
219;3;141;
220;7;131;
221;3;140;
222;4;133;
222;4;137;
218;1;127;
217;3;136;
224;8;142;
221;0;130;
224;4;120;
223;2;136;
224;3;124;
224;3;136;
223;3;131;
218;1;138;
216;3;139;
218;4;138;
219;3;137;
218;3;142;
218;2;142;
217;4;144;
214;1;137;
211;3;147;
210;3;147;
212;4;132;
215;4;140;
219;6;130;
218;4;140;
218;3;124;
221;7;130;
220;1;135;
220;3;134;
219;2;130;
222;3;140;
222;3;121;
225;4;137;
226;2;123;
228;3;132;
226;3;131;
224;3;128;
222;3;134;
223;5;133;
219;1;141;
219;3;131;
221;5;135;
224;5;124;
225;5;127;
225;3;133;
223;1;136;
221;0;131;
219;5;139;
218;2;141;
212;1;136;
213;1;146;
211;3;135;
212;2;148;
208;1;147;
208;1;139;
209;4;147;
208;2;145;
212;5;138;
214;4;148;
217;4;127;
217;3;138;
212;0;142;
209;2;148;
210;3;145;
211;4;138;
211;3;151;
212;5;143;
212;7;151;
217;7;131;
216;3;137;
220;7;126;
223;4;128;
222;2;137;
223;2;132;
225;5;135;
227;5;132;
227;2;142;
224;2;128;
222;0;131;
217;2;139;
220;4;133;
222;6;133;
220;3;138;
220;5;138;
221;3;136;
225;5;129;
226;4;135;
229;4;126;
229;3;131;
226;2;123;
229;4;134;
227;1;124;
225;1;127;
221;0;130;
224;5;130;
227;4;131;
222;1;133;
220;2;135;
218;1;137;
221;6;143;
218;3;135;
214;3;143;
213;3;144;
212;4;146;
210;2;140;
214;6;137;
213;4;143;
214;4;144;
213;2;144;
214;2;140;
214;1;139;
217;4;134;
215;1;148;
217;3;135;
215;1;138;
212;1;139;
215;5;144;
212;4;146;
213;2;149;
212;3;142;
213;4;144;
213;5;139;
215;3;140;
210;1;152;
209;3;154;
210;4;148;
212;3;152;
213;6;145;
215;3;145;
214;3;145;
220;8;143;
220;3;133;
221;4;134;
219;1;136;
225;9;126;
225;4;139;
227;3;121;
227;2;137;
226;2;131;
225;1;131;
223;3;118;
224;3;135;
225;4;125;
224;1;130;
221;2;131;
223;4;129;
224;2;136;
224;4;133;
227;4;132;
226;4;133;
228;3;126;
224;0;134;
229;7;117;
231;3;125;
233;3;128;
236;4;118;
238;4;123;
236;2;107;
238;5;111;
236;4;121;
237;5;121;
239;4;116;
239;6;122;
238;1;115;
235;2;118;
236;2;127;
235;3;124;
236;2;120;
234;2;120;
227;2;122;
229;3;134;
223;1;138;
218;1;143;
218;3;139;
220;4;139;
220;2;142;
219;1;125;
218;4;143;
216;3;141;
214;2;141;
216;4;134;
210;3;136;
210;2;137;
207;0;143;
212;9;146;
215;5;131;
220;5;142;
224;6;127;
221;1;131;
225;8;133;
225;4;134;
224;2;130;
226;4;123;
224;2;137;
228;5;130;
229;4;139;
224;1;138;
222;1;125;
228;7;133;
230;4;133;
224;1;121;
226;4;132;
225;3;127;
225;2;128;
224;4;129;
224;2;126;
221;4;136;
222;5;136;
221;3;137;
226;6;127;
227;2;128;
227;1;126;
226;3;122;
228;6;131;
225;1;139;
225;2;123;
225;5;143;
222;3;135;
222;2;133;
223;2;133;
226;5;130;
225;3;123;
226;4;131;
222;1;141;
219;1;129;
218;4;146;
215;2;132;
214;4;138;
215;3;147;
214;3;133;
214;2;138;
215;3;141;
218;4;133;
218;4;143;
222;5;128;
226;4;134;
221;1;129;
219;3;141;
217;2;136;
219;3;142;
218;0;128;
217;2;144;
217;4;135;
220;4;141;
221;4;131;
221;4;126;
222;7;137;
222;5;139;
221;1;132;
222;3;126;
222;2;127;
221;3;129;
218;1;135;
225;7;131;
227;5;118;
227;3;131;
229;9;124;
227;4;132;
224;2;133;
227;4;124;
223;1;140;
220;3;127;
221;1;137;
221;2;127;
221;2;124;
221;2;134;
224;4;129;
225;2;128;
224;3;135;
221;1;137;
222;2;131;
222;1;127;
220;2;138;
221;2;136;
220;4;141;
218;2;139;
217;4;136;
216;2;137;
219;5;137;
218;3;134;
218;1;140;
220;4;141;
223;5;131;
221;2;137;
220;5;139;
216;2;135;
215;3;140;
214;2;130;
216;3;131;
217;3;143;
220;6;135;
221;5;134;
218;1;146;
219;3;130;
219;3;139;
219;3;138;
218;4;133;
220;5;131;
223;4;126;
224;1;131;
221;2;137;
227;6;124;
228;3;123;
231;6;126;
229;5;127;
228;3;128;
228;4;120;
228;4;131;
224;1;127;
227;6;127;
231;5;125;
226;2;127;
224;3;135;
224;2;138;
226;3;128;
224;2;136;
223;2;134;
219;4;136;
216;4;142;
216;2;137;
222;7;128;
223;4;134;
221;2;129;
221;2;144;
221;2;127;
223;3;139;
223;3;128;
224;4;136;
228;7;127;
229;4;127;
226;2;138;
230;7;118;
232;4;126;
231;3;114;
233;4;123;
232;2;116;
232;3;124;
229;2;126;
225;2;136;
226;2;130;
228;3;122;
221;2;146;
220;2;125;
223;6;122;
221;2;139;
218;2;135;
222;7;136;
219;3;131;
222;6;142;
225;6;129;
223;3;136;
220;3;132;
222;5;139;
225;5;128;
224;2;129;
223;2;133;
226;5;128;
226;4;128;
228;5;129;
231;5;120;
228;1;129;
229;3;121;
229;4;128;
227;1;118;
226;3;125;
224;3;131;
226;6;129;
229;5;128;
230;3;122;
232;4;120;
234;3;115;
232;2;122;
235;7;121;
237;5;111;
233;3;117;
230;2;121;
228;0;122;
225;1;127;
228;4;128;
232;6;128;
231;0;120;
229;1;127;
232;4;112;
229;2;127;
230;3;122;
230;3;126;
229;2;121;
229;5;127;
228;2;126;
226;1;131;
226;3;124;
226;2;134;
226;6;128;
228;4;128;
226;2;124;
229;6;125;
229;3;117;
228;2;132;
223;2;126;
226;6;130;
230;6;121;
230;1;126;
234;5;122;
233;1;114;
232;3;120;
231;2;123;
230;2;120;
233;4;127;
232;3;112;
232;4;122;
230;4;119;
233;6;125;
234;2;108;
232;4;133;
230;3;115;
229;4;130;
228;2;128;
229;1;118;
230;3;123;
231;2;126;
227;2;124;
221;1;137;
220;1;125;
223;4;145;
223;2;132;
223;2;130;
222;2;131;
226;7;135;
232;7;116;
233;3;119;
236;5;124;
231;1;112;
228;1;128;
231;7;127;
229;0;121;
230;5;129;
227;2;129;
229;5;119;
227;3;125;
224;1;131;
224;1;129;
229;9;126;
231;3;123;
226;1;127;
226;1;122;
225;3;132;
221;3;128;
218;3;134;
224;8;138;
225;4;128;
231;8;133;
231;4;121;
230;3;125;
236;8;119;
234;2;110;
234;3;113;
233;0;115;
237;5;114;
233;1;128;
232;3;116;
229;1;124;
228;2;119;
227;3;135;
225;3;131;
220;4;141;
219;4;132;
219;1;133;
217;3;145;
221;6;132;
219;5;137;
216;2;141;
218;5;138;
221;3;129;
219;4;130;
222;5;131;
227;9;131;
227;2;121;
227;3;130;
225;1;120;
227;2;129;
226;3;132;
228;3;121;
226;3;125;
225;1;125;
222;3;125;
225;4;131;
221;1;139;
220;2;132;
224;5;122;
225;4;133;
224;2;123;
225;1;136;
226;4;126;
225;1;139;
221;1;134;
220;2;135;
223;6;125;
226;6;128;
228;5;129;
229;5;121;
224;2;127;
225;4;121;
227;4;125;
225;4;128;
226;4;119;
226;4;137;
228;4;116;
229;3;125;
229;2;122;
229;3;121;
232;6;128;
231;2;120;
232;3;114;
236;5;117;
240;5;113;
241;2;115;
237;1;120;
238;3;112;
238;1;113;
240;6;116;
241;4;118;
243;3;110;
241;1;113;
239;2;110;
239;2;126;
237;2;115;
231;0;124;
234;6;120;
234;3;122;
229;0;124;
228;3;116;
233;5;116;
233;1;126;
232;1;122;
227;1;132;
234;8;128;
233;2;121;
236;6;119;
239;5;116;
240;4;117;
236;0;125;
234;1;113;
234;5;130;
230;3;119;
228;3;124;
226;1;131;
226;3;130;
224;3;137;
223;3;134;
219;2;129;
218;2;134;
220;5;136;
215;1;137;
216;2;130;
215;4;136;
221;7;131;
223;3;124;
221;1;133;
220;3;138;
220;5;134;
221;2;134;
220;2;132;
224;5;136;
224;1;128;
224;4;126;
224;3;131;
222;3;130;
221;1;133;
218;4;144;
218;2;133;
220;4;126;
217;1;140;
220;5;131;
218;2;142;
220;2;129;
219;5;138;
220;6;135;
219;1;129;
216;3;141;
217;3;136;
219;4;142;
219;2;131;
220;3;133;
218;4;141;
217;4;139;
215;0;136;
218;5;139;
221;5;126;
220;2;127;
226;8;129;
227;4;119;
227;3;128;
228;5;136;
230;2;119;
230;3;136;
229;3;118;
228;4;128;
228;1;118;
223;1;129;
224;4;129;
219;2;140;
224;7;138;
225;3;130;
223;2;128;
221;2;137;
226;8;124;
225;1;124;
226;5;133;
227;5;120;
230;5;118;
230;1;118;
230;2;130;
232;5;113;
232;2;121;
232;6;126;
233;2;117;
234;3;127;
232;2;129;
226;0;123;
224;2;135;
221;1;131;
221;3;134;
223;2;135;
225;4;135;
224;2;132;
226;3;130;
228;5;132;
227;1;124;
226;3;125;
226;2;131;
223;1;131;
221;4;129;
221;2;136;
222;4;139;
222;1;134;
220;3;130;
224;4;133;
219;0;136;
223;5;134;
220;2;135;
217;2;133;
215;4;141;
220;5;132;
221;3;139;
218;3;141;
219;4;138;
217;2;138;
219;4;132;
222;7;141;
218;2;135;
216;2;138;
217;4;142;
217;4;137;
219;4;139;
221;3;129;
223;4;127;
219;2;132;
225;7;124;
226;2;132;
228;4;125;
229;4;129;
228;2;125;
229;4;128;
229;1;123;
230;4;121;
233;6;127;
233;2;109;
231;2;122;
231;5;126;
231;4;122;
230;2;132;
227;1;125;
229;5;133;
228;3;133;
228;3;124;
226;1;129;
224;4;131;
225;3;128;
223;2;140;
224;5;122;
227;5;121;
223;1;132;
222;2;123;
220;5;124;
224;5;129;
224;1;129;
226;4;131;
225;2;118;
222;1;134;
220;2;130;
221;2;129;
222;3;134;
223;2;133;
224;5;137;
222;2;140;
218;2;131;
221;5;143;
222;6;139;
220;1;122;
219;4;134;
215;2;136;
214;4;138;
211;0;137;
211;5;147;
209;3;146;
213;5;150;
213;3;131;
215;2;142;
212;3;142;
211;3;133;
214;5;138;
215;3;145;
217;6;137;
215;1;145;
217;3;132;
218;3;137;
217;3;136;
218;6;139;
216;1;138;
217;4;131;
218;3;151;
213;2;136;
217;6;143;
220;4;131;
221;1;129;
219;0;140;
219;4;144;
221;6;134;
221;1;133;
224;4;132;
224;4;131;
226;5;138;
225;4;138;
224;2;124;
227;9;127;
227;1;130;
224;4;116;
229;6;131;
226;0;124;
227;5;127;
229;7;132;
227;2;125;
228;3;132;
229;3;131;
226;2;128;
224;2;135;
224;4;122;
228;6;128;
227;4;133;
225;1;128;
220;0;126;
221;5;138;
221;5;144;
217;1;134;
215;1;130;
215;4;141;
