Number of beetles;Number of births;Number of flowers
201;3;144;
198;1;131;
195;2;135;
195;4;142;
197;3;137;
193;1;140;
195;4;139;
195;2;136;
194;2;131;
194;7;142;
194;3;145;
191;2;143;
193;4;125;
197;5;144;
197;3;128;
198;3;141;
200;5;136;
197;3;137;
198;2;138;
201;6;140;
200;4;131;
199;3;138;
198;1;141;
197;2;139;
196;2;135;
198;3;135;
197;5;131;
199;5;125;
196;4;140;
199;5;140;
197;0;137;
193;0;136;
191;4;144;
193;4;136;
192;1;141;
191;2;146;
190;1;135;
190;5;155;
191;4;137;
193;4;145;
194;3;133;
200;8;129;
201;4;123;
202;2;126;
201;3;130;
202;5;128;
199;2;128;
198;1;128;
198;2;124;
198;2;136;
193;2;131;
191;3;146;
188;2;136;
189;3;143;
191;4;135;
193;4;151;
192;2;138;
195;5;147;
200;5;135;
199;3;141;
197;5;126;
195;2;134;
196;3;135;
200;6;125;
200;1;138;
199;2;123;
200;4;136;
202;4;130;
200;3;130;
202;5;124;
205;4;120;
205;3;130;
206;4;134;
206;3;126;
205;2;132;
204;2;132;
203;1;128;
198;2;131;
195;2;139;
191;2;135;
191;2;136;
182;0;146;
179;1;158;
181;5;149;
183;4;137;
186;3;153;
182;1;148;
180;1;156;
182;4;147;
181;2;151;
183;3;148;
185;5;138;
185;2;149;
181;2;146;
185;5;147;
185;1;145;
186;4;137;
190;5;144;
187;2;155;
189;3;132;
193;6;148;
194;3;132;
189;1;137;
191;2;149;
191;1;140;
190;2;138;
191;4;146;
192;3;135;
194;6;140;
195;4;144;
195;1;138;
195;3;133;
197;3;134;
200;7;123;
202;6;127;
201;1;135;
200;2;136;
199;5;137;
196;2;133;
195;1;150;
199;5;128;
199;3;132;
200;5;138;
197;0;129;
198;4;126;
202;5;143;
199;2;136;
197;2;134;
200;5;134;
200;2;128;
203;7;133;
204;2;119;
203;3;142;
206;6;125;
208;4;137;
209;2;122;
203;2;132;
200;2;139;
197;0;124;
199;4;140;
202;4;132;
199;1;117;
197;2;146;
198;2;133;
202;7;129;
200;0;140;
201;3;119;
202;3;140;
200;0;131;
196;2;132;
195;1;140;
194;1;149;
195;3;129;
193;1;137;
198;8;142;
200;6;134;
201;3;133;
205;6;139;
204;2;117;
202;1;125;
204;3;130;
205;4;128;
205;3;129;
202;1;140;
198;0;128;
197;3;136;
200;3;142;
198;3;122;
198;3;148;
201;5;123;
198;1;139;
198;4;131;
204;7;135;
205;2;128;
202;2;135;
203;4;128;
202;4;128;
204;3;136;
206;4;116;
206;4;123;
208;4;122;
207;3;125;
201;2;131;
202;3;134;
200;2;130;
199;2;121;
193;1;142;
194;2;131;
191;0;139;
190;2;141;
192;3;136;
192;4;141;
197;8;143;
196;3;138;
195;3;139;
197;2;133;
196;2;138;
195;3;136;
193;1;135;
196;4;141;
198;2;134;
198;3;138;
197;2;144;
195;2;123;
195;3;138;
192;3;137;
191;4;143;
189;4;149;
187;2;130;
187;3;147;
186;3;145;
184;1;147;
185;3;150;
183;1;150;
180;4;143;
178;3;142;
179;1;146;
179;4;156;
179;1;149;
179;2;148;
182;6;157;
180;3;154;
180;1;155;
182;4;152;
183;3;146;
184;5;159;
181;1;133;
183;7;146;
184;5;145;
180;1;141;
182;4;143;
184;4;142;
184;2;156;
182;2;140;
179;2;144;
180;3;155;
177;1;146;
179;5;155;
177;1;151;
180;3;147;
180;3;145;
182;5;150;
183;2;141;
186;5;135;
188;2;156;
186;0;148;
187;2;135;
186;1;146;
190;6;156;
187;2;141;
189;2;144;
189;4;144;
187;1;138;
188;1;137;
187;1;151;
187;4;142;
183;3;140;
184;1;144;
182;4;149;
179;0;147;
178;2;155;
181;7;148;
179;2;158;
176;2;145;
172;0;156;
173;6;163;
180;8;145;
181;5;144;
182;2;137;
181;2;160;
179;3;138;
180;3;163;
180;2;151;
179;2;144;
181;4;150;
181;3;152;
181;2;143;
180;2;157;
178;2;154;
180;2;138;
176;2;155;
174;2;156;
171;0;160;
175;6;152;
176;6;152;
177;3;148;
177;3;155;
178;3;147;
177;4;162;
181;4;151;
182;3;138;
181;3;157;
180;2;153;
179;2;154;
178;1;146;
176;4;157;
177;2;148;
176;4;156;
180;6;153;
186;6;148;
188;3;151;
187;0;131;
188;4;159;
191;3;130;
192;3;155;
194;5;124;
193;2;150;
195;4;133;
196;4;137;
198;4;123;
201;5;144;
201;1;120;
204;3;137;
207;3;124;
209;5;129;
206;2;128;
204;0;125;
201;1;125;
200;3;129;
198;2;145;
198;1;128;
199;3;129;
198;4;123;
197;2;138;
196;2;144;
197;2;136;
192;0;131;
191;3;140;
194;4;145;
194;4;130;
195;4;147;
187;2;131;
183;1;146;
181;1;142;
181;3;151;
179;2;150;
179;4;159;
175;0;156;
173;3;153;
172;1;164;
172;2;157;
177;6;159;
178;3;145;
183;7;147;
183;5;144;
187;6;158;
184;0;147;
185;2;138;
186;1;141;
184;2;147;
184;3;141;
186;3;141;
184;2;148;
186;3;139;
183;0;140;
180;1;164;
182;3;137;
184;4;150;
184;1;150;
189;6;141;
193;7;150;
193;3;123;
195;3;143;
196;4;128;
196;6;132;
195;2;128;
200;7;133;
196;1;134;
195;1;134;
199;7;127;
196;0;129;
189;1;140;
189;2;131;
191;2;146;
190;2;142;
189;2;135;
190;4;142;
191;3;135;
189;0;140;
190;2;145;
186;4;130;
181;1;151;
183;3;149;
182;1;155;
182;4;139;
179;2;160;
178;1;143;
180;4;149;
181;3;155;
184;5;154;
183;1;152;
184;1;156;
182;0;145;
184;5;152;
185;5;144;
184;5;141;
185;3;150;
183;2;151;
184;4;152;
184;2;151;
182;1;136;
178;0;154;
176;1;148;
172;1;151;
167;1;160;
170;3;155;
172;3;158;
173;3;163;
168;3;150;
167;2;172;
166;1;148;
170;5;172;
170;3;152;
173;5;154;
179;6;157;
181;2;151;
184;5;150;
186;2;139;
187;4;145;
186;2;144;
186;4;143;
188;3;137;
189;3;143;
189;2;147;
192;4;143;
189;2;148;
189;3;135;
189;2;148;
185;0;132;
180;1;143;
178;1;147;
180;3;155;
180;2;145;
180;3;152;
182;7;150;
182;3;144;
185;5;138;
187;5;148;
187;3;144;
188;4;139;
189;2;147;
189;1;145;
191;4;139;
188;0;137;
184;2;142;
182;2;147;
180;3;148;
180;4;150;
181;4;151;
178;2;153;
179;3;139;
184;6;153;
180;2;155;
183;4;151;
183;2;146;
186;5;144;
187;3;154;
189;3;142;
190;3;132;
186;1;152;
185;1;140;
187;3;152;
184;1;145;
181;3;154;
180;2;148;
184;8;156;
187;4;148;
186;3;144;
185;3;138;
186;4;149;
184;1;138;
185;4;144;
189;4;141;
189;5;144;
191;2;140;
194;4;144;
194;5;132;
194;3;145;
195;3;119;
197;4;141;
197;1;124;
199;4;144;
202;3;125;
203;2;130;
203;4;126;
206;4;141;
204;1;119;
208;6;126;
209;4;122;
209;3;130;
212;5;125;
211;1;127;
209;0;134;
209;4;116;
212;5;114;
211;2;116;
207;0;123;
201;1;123;
203;5;132;
206;5;141;
203;2;118;
203;2;126;
206;4;129;
211;6;111;
209;1;127;
212;4;121;
206;0;124;
199;2;126;
200;3;124;
196;1;127;
198;4;134;
199;3;129;
198;1;142;
200;4;129;
200;3;124;
198;0;140;
196;1;138;
196;2;137;
194;2;134;
195;1;158;
196;6;131;
200;6;137;
204;4;133;
203;3;130;
200;1;128;
197;2;128;
193;1;142;
195;3;124;
194;2;134;
193;0;146;
189;2;132;
190;4;155;
191;2;133;
192;3;152;
192;2;133;
193;3;144;
190;3;128;
191;3;149;
194;5;132;
197;6;134;
196;1;132;
201;5;133;
201;4;135;
204;4;121;
204;2;135;
203;2;125;
202;3;140;
199;2;125;
197;2;149;
196;3;117;
193;4;145;
194;3;139;
192;2;142;
198;7;134;
196;2;126;
198;3;138;
198;4;123;
197;1;142;
196;1;136;
192;1;128;
189;2;134;
186;2;141;
187;5;149;
187;0;138;
184;0;149;
187;4;135;
184;1;131;
183;2;154;
181;2;145;
184;6;154;
184;2;146;
185;5;135;
184;2;155;
183;2;150;
180;0;157;
179;2;147;
181;4;148;
184;6;142;
188;6;158;
187;4;127;
190;5;137;
193;4;137;
189;0;145;
193;5;141;
193;2;134;
189;1;140;
188;1;137;
189;3;138;
190;5;144;
189;3;139;
186;3;142;
184;1;148;
186;4;145;
186;3;142;
188;4;139;
187;1;135;
187;5;138;
189;7;141;
192;3;138;
192;2;142;
191;1;128;
193;3;147;
197;4;128;
197;1;135;
196;5;131;
199;3;140;
200;2;135;
202;3;133;
203;3;136;
204;4;139;
204;1;140;
203;3;127;
206;3;130;
205;3;123;
206;3;130;
202;4;130;
199;1;133;
193;1;122;
193;0;140;
190;2;128;
188;2;151;
186;2;143;
189;5;151;
190;4;132;
190;2;148;
193;7;140;
195;3;141;
195;2;142;
191;1;128;
190;2;146;
194;5;142;
193;1;133;
198;6;140;
196;4;134;
193;2;127;
191;3;131;
191;4;144;
191;3;139;
189;1;131;
186;0;149;
184;0;152;
182;1;141;
181;4;149;
182;3;147;
181;1;142;
186;6;151;
182;2;151;
179;4;142;
182;5;145;
182;5;149;
183;2;152;
184;3;136;
189;6;141;
190;1;137;
191;2;147;
192;5;133;
195;4;130;
193;2;143;
191;1;141;
190;1;152;
192;4;127;
196;5;144;
194;2;138;
195;3;134;
198;5;139;
198;3;145;
195;0;137;
199;5;123;
191;0;143;
190;3;141;
188;2;136;
187;2;143;
187;3;145;
187;2;141;
182;0;134;
180;3;157;
183;4;155;
180;1;150;
178;2;151;
179;3;156;
181;3;153;
182;2;133;
188;6;158;
190;3;139;
190;4;148;
187;3;140;
186;2;146;
185;1;147;
187;4;127;
186;1;139;
189;6;131;
188;3;152;
186;3;132;
187;4;148;
187;1;147;
188;3;136;
187;3;147;
186;4;143;
186;3;142;
184;2;152;
183;3;147;
188;6;139;
191;5;142;
189;1;135;
193;6;144;
196;5;128;
194;1;136;
192;1;140;
194;9;133;
192;3;139;
191;3;137;
192;3;144;
192;1;137;
194;7;121;
195;2;145;
195;4;133;
195;3;129;
193;2;123;
191;2;144;
189;1;134;
186;1;148;
185;1;144;
183;0;152;
182;2;146;
183;3;151;
190;9;140;
191;2;144;
191;1;133;
191;3;150;
193;4;142;
194;2;132;
191;1;141;
188;1;141;
191;4;136;
193;5;137;
191;2;139;
191;2;130;
191;3;144;
187;3;126;
186;7;150;
189;4;136;
187;3;139;
189;5;145;
186;1;122;
189;4;143;
191;4;155;
192;2;135;
194;5;139;
192;1;139;
193;8;125;
195;4;150;
194;0;136;
196;4;148;
195;0;127;
195;3;140;
196;1;133;
192;2;133;
193;4;141;
197;6;134;
200;5;125;
203;6;133;
204;3;131;
201;1;132;
203;3;135;
201;1;138;
200;2;130;
202;3;140;
205;4;116;
202;1;130;
202;2;127;
204;4;136;
204;3;133;
200;1;118;
202;6;133;
197;1;132;
194;1;135;
189;1;131;
187;2;142;
190;6;147;
189;4;148;
191;5;144;
197;7;129;
199;6;131;
193;1;138;
194;2;132;
193;2;135;
193;4;135;
197;4;132;
195;1;134;
196;3;147;
192;1;132;
191;0;140;
191;5;139;
192;4;130;
188;2;143;
189;5;134;
187;2;152;
186;2;142;
186;4;141;
184;1;144;
183;3;146;
182;1;149;
184;5;139;
189;7;143;
186;4;130;
189;3;136;
187;0;136;
186;3;144;
185;4;144;
187;4;137;
183;0;139;
186;4;152;
188;4;135;
188;3;145;
184;1;152;
186;2;147;
185;2;136;
188;3;147;
192;4;141;
190;2;137;
190;2;146;
188;2;140;
185;3;139;
186;5;154;
184;1;140;
184;4;151;
182;1;152;
184;3;157;
183;0;146;
185;2;154;
184;2;152;
185;2;143;
185;2;137;
185;2;145;
184;2;151;
186;4;143;
185;3;143;
186;7;145;
181;1;145;
184;4;148;
183;3;152;
179;2;141;
181;3;147;
183;3;148;
185;5;141;
185;5;150;
185;3;144;
187;4;144;
186;0;149;
184;0;136;
187;6;154;
188;1;130;
187;3;165;
186;0;137;
192;6;145;
194;3;127;
198;6;142;
201;5;130;
200;4;124;
199;4;138;
196;1;134;
197;3;145;
198;2;119;
197;0;141;
193;0;119;
191;3;150;
191;2;133;
191;2;145;
191;2;132;
191;3;142;
189;2;131;
188;1;142;
190;4;150;
195;7;133;
193;3;136;
195;5;137;
195;1;127;
195;3;132;
194;5;129;
195;3;140;
194;2;140;
194;3;132;
193;1;142;
192;3;142;
193;2;130;
194;4;135;
197;4;136;
196;2;144;
194;3;133;
193;2;135;
187;1;149;
186;1;136;
182;3;153;
183;2;133;
187;5;145;
187;4;149;
187;2;132;
187;2;150;
188;3;145;
190;2;143;
189;5;161;
191;4;135;
190;1;150;
194;5;124;
193;2;137;
189;2;140;
190;3;144;
189;3;148;
188;2;137;
187;1;145;
186;1;154;
189;6;137;
187;2;144;
188;3;142;
192;6;137;
192;2;149;
192;4;145;
197;5;138;
195;2;131;
195;2;137;
194;3;147;
195;2;141;
196;2;140;
196;3;135;
198;2;141;
198;3;131;
197;1;125;
198;3;139;
198;2;130;
195;4;132;
195;2;137;
193;1;134;
189;1;142;
187;4;140;
187;5;150;
187;4;139;
186;3;137;
189;6;144;
186;1;142;
186;2;139;
190;6;136;
189;1;133;
189;3;131;
187;4;143;
184;4;146;
183;4;137;
184;2;145;
184;3;144;
183;3;143;
182;2;149;
183;3;144;
187;7;141;
190;7;137;
190;2;141;
194;4;145;
197;5;132;
196;2;136;
195;4;128;
194;1;135;
191;1;140;
195;5;132;
193;2;143;
194;3;133;
193;2;136;
191;1;132;
192;3;142;
190;0;143;
187;2;138;
185;1;146;
183;2;151;
182;3;140;
180;2;144;
183;4;145;
187;7;135;
187;4;148;
189;3;135;
187;1;146;
189;4;128;
190;2;148;
191;3;130;
192;5;143;
193;3;145;
196;4;129;
196;2;134;
193;1;129;
196;4;131;
198;4;132;
193;0;144;
196;5;128;
197;3;141;
198;3;140;
197;2;133;
203;7;131;
199;3;131;
200;5;130;
199;2;131;
201;4;134;
200;3;134;
204;5;132;
201;3;121;
201;4;133;
205;6;124;
202;3;130;
202;2;126;
204;4;132;
206;4;128;
203;4;133;
202;4;134;
200;1;141;
198;3;123;
200;4;133;
193;2;135;
193;3;145;
192;2;132;
197;5;140;
198;4;138;
198;1;136;
195;3;127;
198;5;138;
197;2;139;
195;3;142;
196;2;139;
195;1;131;
198;3;143;
200;4;122;
193;0;134;
194;4;143;
190;1;135;
191;2;144;
194;4;128;
193;2;141;
192;2;139;
193;3;137;
190;2;133;
192;4;147;
193;3;135;
191;3;137;
186;0;142;
183;2;144;
186;4;146;
188;6;150;
188;2;129;
187;1;143;
184;2;125;
186;4;153;
187;5;132;
186;1;148;
187;6;135;
193;8;150;
195;7;135;
201;7;136;
201;3;132;
197;1;139;
198;2;135;
198;4;140;
195;1;143;
192;1;129;
192;2;139;
193;1;146;
190;1;134;
193;3;147;
194;3;129;
190;1;147;
190;3;134;
192;6;138;
190;2;151;
187;3;144;
183;0;144;
184;3;139;
189;6;141;
184;0;141;
182;3;152;
183;4;147;
183;1;130;
182;5;147;
180;1;153;
177;2;162;
180;4;144;
183;6;150;
185;4;143;
187;2;141;
189;4;151;
190;1;137;
192;5;139;
189;1;132;
190;4;141;
190;3;143;
194;6;134;
195;2;124;
191;3;145;
194;5;139;
194;2;129;
195;3;140;
197;3;131;
196;2;137;
199;3;135;
200;4;136;
199;1;131;
198;4;141;
195;2;125;
196;3;144;
196;2;131;
196;5;133;
198;4;148;
199;2;127;
197;3;126;
201;6;132;
200;2;134;
198;3;128;
202;4;138;
200;2;127;
203;4;130;
205;5;136;
203;1;127;
200;4;133;
200;2;125;
198;2;131;
200;3;130;
198;2;131;
197;2;129;
202;7;133;
203;4;136;
201;2;130;
198;3;131;
198;4;137;
202;7;122;
204;3;132;
203;3;126;
208;8;140;
209;3;121;
209;4;129;
214;5;117;
210;1;124;
208;2;127;
209;1;113;
206;2;125;
204;4;124;
204;3;138;
203;1;120;
205;4;129;
204;4;128;
204;2;124;
204;3;123;
203;3;135;
200;1;125;
199;3;134;
193;1;123;
191;3;141;
189;2;140;
191;4;130;
195;4;145;
196;2;140;
194;3;140;
197;3;137;
198;5;128;
199;2;137;
199;2;130;
201;4;131;
196;1;138;
197;3;124;
198;3;134;
198;1;132;
199;2;146;
202;4;127;
202;2;140;
201;3;120;
204;4;141;
200;2;126;
197;3;142;
193;1;133;
192;2;154;
190;3;132;
187;2;157;
187;3;134;
186;1;147;
184;3;135;
185;4;146;
183;3;146;
185;3;142;
187;4;139;
185;5;136;
187;5;152;
183;1;145;
186;5;151;
185;2;140;
183;2;146;
183;2;148;
183;4;140;
178;1;143;
178;3;154;
176;1;140;
177;3;155;
178;5;145;
178;2;147;
178;1;147;
176;1;145;
177;5;166;
180;4;155;
178;1;158;
178;4;150;
175;0;166;
177;3;150;
181;4;152;
182;3;147;
184;6;151;
183;4;128;
184;1;153;
185;2;150;
187;5;145;
189;5;142;
185;0;143;
187;5;142;
188;4;136;
190;3;154;
188;1;142;
184;0;145;
191;10;137;
193;5;143;
191;1;151;
191;1;133;
195;7;142;
197;4;130;
198;4;130;
199;4;133;
196;2;128;
197;2;147;
194;2;140;
194;0;133;
195;4;145;
193;3;142;
195;4;145;
196;2;131;
194;2;124;
192;4;146;
189;1;140;
187;1;144;
188;5;150;
190;4;136;
189;2;134;
191;3;148;
192;2;133;
190;1;148;
192;3;142;
192;1;137;
191;3;139;
195;5;146;
197;3;127;
196;5;139;
194;2;145;
193;4;122;
192;2;148;
192;2;132;
192;4;135;
190;3;145;
188;1;137;
188;5;138;
187;1;138;
184;2;152;
188;5;140;
187;2;145;
188;4;145;
189;5;144;
189;4;131;
190;5;136;
192;3;142;
190;2;141;
193;7;144;
194;3;134;
193;2;142;
191;2;145;
192;4;133;
188;0;144;
188;4;156;
190;3;139;
191;3;144;
191;3;141;
194;3;136;
196;3;127;
194;1;138;
197;5;138;
195;3;132;
195;2;139;
191;1;131;
196;7;129;
196;1;128;
197;3;130;
203;8;129;
206;6;132;
208;2;124;
209;1;121;
205;3;128;
205;2;120;
201;3;118;
198;1;137;
195;2;138;
192;3;137;
191;2;142;
189;3;139;
187;2;137;
185;3;140;
187;3;146;
189;3;150;
188;3;134;
191;5;142;
191;3;131;
192;3;142;
195;5;133;
195;3;135;
195;3;130;
199;5;139;
199;4;131;
198;4;135;
196;1;133;
199;4;137;
197;3;141;
202;5;131;
202;5;135;
205;4;140;
207;4;130;
205;2;127;
204;1;128;
204;1;132;
207;5;127;
206;3;133;
204;3;121;
205;3;126;
204;3;118;
207;6;134;
204;2;132;
203;3;124;
201;1;130;
200;2;120;
200;2;127;
204;6;133;
201;0;122;
201;1;136;
201;2;130;
206;7;120;
205;3;124;
202;1;125;
203;3;130;
204;3;118;
202;1;148;
203;3;116;
206;5;136;
207;5;123;
206;1;138;
206;2;117;
209;4;130;
209;4;116;
208;2;133;
208;4;120;
206;1;128;
208;4;124;
205;2;125;
209;5;128;
208;5;122;
209;5;145;
206;0;125;
207;4;126;
208;3;131;
208;8;122;
206;1;125;
201;0;127;
197;3;140;
196;1;137;
198;3;133;
195;3;135;
197;4;137;
199;6;128;
193;2;142;
195;4;132;
194;3;133;
195;2;134;
197;3;145;
196;3;122;
198;3;144;
196;2;135;
196;2;129;
195;5;132;
192;3;137;
189;1;143;
189;2;140;
189;4;131;
189;3;140;
186;1;137;
188;3;149;
185;0;143;
186;3;146;
188;6;144;
190;4;145;
191;4;139;
189;2;141;
191;4;137;
195;5;138;
194;3;143;
199;6;138;
199;0;145;
198;3;123;
193;1;143;
191;2;140;
190;1;133;
189;1;144;
188;2;146;
187;2;145;
187;4;143;
187;3;143;
187;4;144;
186;3;144;
186;3;142;
188;5;146;
191;5;134;
190;3;144;
187;2;139;
185;3;143;
187;4;147;
187;3;151;
190;4;141;
191;2;142;
189;1;133;
193;7;145;
195;3;142;
194;3;144;
195;3;130;
198;3;144;
199;3;138;
204;7;127;
208;5;124;
207;3;117;
211;5;133;
211;1;120;
207;1;119;
206;4;130;
206;3;135;
206;2;124;
203;4;129;
203;2;126;
201;6;136;
196;0;136;
192;0;147;
197;8;135;
194;1;133;
194;3;142;
195;1;138;
199;5;132;
201;5;130;
200;1;139;
202;4;132;
199;2;133;
198;1;138;
200;4;118;
201;4;133;
197;3;130;
197;5;136;
201;6;130;
203;4;136;
203;2;131;
203;4;127;
202;2;133;
196;1;124;
199;5;140;
196;0;123;
193;3;138;
195;2;132;
198;4;137;
199;4;143;
198;4;125;
199;4;131;
201;6;119;
207;7;139;
210;4;117;
205;2;118;
208;3;122;
207;1;130;
209;2;124;
208;1;126;
205;3;112;
210;7;121;
206;1;130;
205;1;124;
202;1;136;
197;1;138;
193;1;137;
191;1;127;
195;8;147;
192;0;133;
190;1;149;
193;6;133;
192;3;139;
194;5;147;
192;3;130;
192;3;142;
193;2;145;
196;5;136;
199;5;129;
202;3;134;
201;2;135;
201;3;126;
202;3;135;
207;5;125;
209;6;132;
209;3;126;
209;3;126;
208;1;122;
208;3;126;
208;3;130;
208;1;122;
209;5;119;
205;0;125;
204;4;121;
201;1;139;
203;3;134;
205;6;127;
208;4;127;
203;0;128;
200;2;120;
199;1;133;
199;2;136;
202;7;126;
203;4;129;
204;3;131;
203;4;133;
202;2;132;
204;4;127;
202;2;145;
199;3;124;
200;6;139;
200;3;132;
196;1;134;
195;2;132;
194;2;142;
192;2;124;
190;3;145;
191;4;141;
188;3;144;
193;5;141;
197;6;145;
195;2;130;
195;3;136;
195;3;144;
195;2;140;
198;5;128;
202;5;123;
202;3;133;
203;5;121;
203;3;131;
200;2;132;
200;4;131;
204;8;128;
201;1;135;
201;3;130;
201;3;132;
202;3;135;
202;2;121;
203;3;129;
200;1;135;
195;3;123;
198;7;143;
199;5;129;
201;3;134;
201;4;130;
203;4;139;
208;6;136;
205;0;127;
204;2;133;
205;5;131;
203;2;131;
201;3;132;
201;2;137;
203;4;131;
206;5;124;
205;6;118;
202;3;129;
205;8;133;
202;1;120;
202;5;141;
202;3;129;
202;2;142;
204;2;119;
208;5;130;
211;6;132;
214;4;120;
214;3;115;
213;2;125;
211;5;123;
210;4;121;
211;4;114;
218;9;127;
217;2;117;
220;3;112;
215;2;126;
215;3;121;
210;2;118;
207;3;124;
207;5;136;
207;3;129;
204;3;126;
205;3;129;
205;2;129;
204;2;127;
200;0;131;
204;5;123;
209;6;137;
210;2;126;
208;2;120;
209;3;127;
209;3;124;
208;3;129;
209;3;120;
209;4;133;
211;5;110;
209;2;137;
206;4;121;
205;2;138;
205;1;123;
203;3;129;
203;4;138;
199;0;136;
198;3;136;
198;1;137;
196;5;130;
196;4;136;
190;1;132;
190;4;139;
187;0;138;
187;3;150;
191;7;142;
192;5;147;
189;0;138;
189;4;140;
189;3;144;
186;2;140;
187;2;153;
192;6;130;
190;3;148;
194;4;130;
189;1;144;
188;1;145;
185;2;145;
186;2;137;
185;2;148;
181;1;145;
186;8;157;
186;2;139;
188;4;149;
186;2;137;
187;2;149;
191;5;142;
191;4;137;
188;1;140;
189;3;150;
185;2;144;
187;5;148;
185;2;149;
186;5;132;
188;3;146;
190;2;150;
188;2;137;
187;3;146;
186;2;147;
186;4;152;
185;3;153;
183;0;140;
185;4;142;
184;2;142;
186;4;146;
183;1;141;
179;1;145;
183;7;135;
182;2;150;
182;3;145;
180;4;152;
182;6;145;
182;4;140;
183;4;147;
182;1;139;
185;4;152;
185;2;142;
187;2;151;
186;2;133;
189;3;152;
189;4;137;
193;4;135;
193;1;130;
201;9;130;
204;6;130;
203;1;123;
199;0;130;
202;3;132;
202;2;134;
200;4;129;
200;2;132;
201;2;144;
199;2;130;
201;4;129;
200;3;140;
198;1;126;
199;5;137;
201;4;138;
201;3;134;
198;1;126;
195;3;136;
192;1;140;
192;7;145;
191;1;142;
190;2;144;
191;2;138;
189;4;144;
182;2;140;
181;2;151;
180;1;150;
179;4;160;
182;3;145;
185;4;143;
185;1;139;
186;5;148;
186;4;146;
184;2;137;
182;1;152;
182;3;144;
183;4;150;
187;5;133;
188;3;151;
192;7;130;
195;6;143;
198;5;129;
200;3;139;
205;6;124;
207;5;134;
205;1;117;
205;2;134;
206;3;128;
206;4;129;
204;1;130;
204;1;126;
207;4;129;
205;2;130;
200;0;140;
201;3;132;
201;3;130;
202;4;126;
199;1;135;
196;2;132;
197;5;144;
197;3;130;
196;1;140;
198;6;124;
199;3;133;
195;2;142;
195;6;131;
190;1;137;
191;6;141;
191;3;144;
190;4;142;
187;4;150;
185;1;153;
184;3;150;
186;2;150;
187;3;138;
187;2;151;
190;4;129;
196;7;149;
199;4;130;
199;3;137;
200;4;131;
201;2;130;
197;0;114;
197;2;143;
193;0;124;
193;3;142;
194;5;134;
197;6;132;
192;0;140;
193;4;133;
194;3;134;
201;7;133;
201;3;137;
199;2;130;
201;3;132;
203;2;130;
202;2;132;
201;1;126;
195;1;139;
193;1;136;
195;4;138;
196;4;139;
199;4;130;
199;3;142;
199;3;126;
200;5;132;
202;4;136;
201;1;131;
200;1;125;
200;3;134;
199;3;126;
200;2;134;
201;6;129;
198;2;138;
195;4;136;
192;2;141;
199;8;126;
199;6;133;
197;1;135;
196;1;128;
199;3;146;
199;4;129;
198;4;145;
199;7;117;
200;3;141;
199;3;131;
199;3;149;
197;2;120;
199;4;127;
203;6;137;
201;1;124;
198;0;140;
197;3;129;
199;5;129;
199;1;135;
200;4;134;
198;3;131;
197;4;126;
197;3;125;
199;5;142;
202;6;122;
203;3;131;
206;5;132;
210;6;134;
208;1;128;
206;2;127;
204;0;135;
200;2;133;
198;2;142;
195;2;132;
189;1;143;
187;0;147;
181;0;141;
183;3;149;
180;2;142;
181;2;145;
182;5;154;
180;2;152;
183;3;143;
186;4;152;
187;2;151;
189;4;144;
192;5;136;
194;5;141;
190;0;140;
187;2;139;
189;4;143;
192;4;149;
193;4;140;
194;2;149;
192;2;124;
196;5;148;
198;3;121;
195;2;141;
195;4;132;
200;7;139;
200;3;138;
201;3;136;
202;2;133;
199;0;127;
197;3;141;
198;3;132;
194;2;144;
195;3;130;
191;1;143;
191;5;137;
188;1;145;
187;2;134;
190;6;144;
190;1;139;
190;2;142;
196;8;125;
195;2;148;
199;6;134;
199;3;151;
199;1;130;
202;4;142;
205;5;125;
206;3;137;
207;2;136;
212;5;110;
209;2;125;
209;3;130;
206;4;123;
207;4;125;
204;2;123;
205;2;147;
206;3;122;
205;3;112;
205;2;129;
204;2;123;
200;0;124;
204;6;125;
203;2;119;
203;2;130;
204;1;127;
204;3;123;
202;1;127;
200;2;134;
201;5;126;
201;5;138;
200;1;127;
198;4;140;
197;4;132;
195;3;134;
197;2;130;
202;6;137;
204;3;117;
205;3;131;
200;0;127;
197;0;131;
196;3;125;
197;2;145;
199;7;132;
197;1;137;
195;4;130;
198;4;133;
195;2;125;
196;3;141;
197;2;130;
194;2;150;
197;4;120;
192;0;142;
196;6;134;
199;6;138;
200;4;139;
195;0;123;
194;3;143;
196;3;126;
194;0;149;
194;2;136;
195;4;135;
197;5;140;
195;3;141;
197;4;142;
195;1;141;
195;1;126;
197;5;141;
195;4;130;
198;3;149;
197;2;129;
195;2;133;
198;4;143;
201;6;135;
202;3;135;
201;3;117;
206;8;137;
208;2;133;
211;4;119;
209;2;118;
204;1;137;
205;4;127;
205;2;130;
199;1;120;
198;2;144;
199;3;129;
199;1;141;
197;1;132;
192;1;134;
188;4;138;
186;2;153;
189;3;146;
189;1;140;
188;4;135;
190;5;149;
188;3;142;
191;4;150;
186;0;136;
181;1;159;
187;6;143;
191;4;161;
193;3;135;
192;2;129;
190;1;145;
189;4;144;
189;1;132;
184;1;148;
183;3;137;
182;3;147;
179;1;155;
179;4;154;
180;4;153;
179;3;149;
179;1;150;
180;3;145;
179;1;147;
179;1;159;
180;4;148;
181;5;157;
182;2;155;
186;5;137;
184;2;152;
184;2;140;
